2236,A. K. Avetissian
1120916,A. Abramovitz
1122813,Alexei E. Ashikhmin
1122938,Anthony T. Ashley
1123077,Astrit Ademaj
1123215,Anon uniform Cellular Automata
1123235,A. Sheikh Akbari
1123497,A. H. B. Almed
1126744,Anna Atramentov
1128316,Applied Analysis
1128615,Adriano Aguzzi
1129775,Analysis For Asynchronous
1132133,Aldayr Dantas De Araújo
1132272,A. Astin
1133178,Adel M. Abunawass
1136103,Abhijit Abose
1137950,A. N. Alshawabkeh
1140448,Angelo Arleo
1145994,Andrew Ang
1147104,Arturo Sanchez azofeifa
1150107,Analog Circuits Are
1150567,A. A. Avizienis
1152809,A. Antur
1163056,A. Alexanian
1163295,Asao Arai
1163842,An Automounter
1165511,Algorithm For Adaptive
1174339,A. Alkis
1174351,A. Apostolov
1177933,Ahmet Ruchan Akar
1179856,Ashiq Anjum
1189842,Ander Altuna
1192072,Andrei A. Agrachev
1193134,A. K. m. Azh Ar
1197421,A. f. Abas
1198366,A. Azizi
1200175,Antonis A. Argyros
1200442,An Axisymmetric
1200785,American Bar Association
1201537,Adri'an N'u~nez aldana
1202208,A. Alford
1202854,A. Aydin Alatan
1206516,Ahmed Sabbir Arif
1207144,Axel Arnold
1207408,Ambalavanar (Murali) Arulambalam
1207868,Ayen Tanyeri Abur
1209629,A. Alfonso
1211765,Abdul Aziz
1212311,Alexey Aleksandrov
1213795,Alexandra R. Aminoff
1214465,Aameek Singh Arb
1218840,Algirdas Avizienis
1219158,Allan J. Albrecht
1221248,A. t. Abawi
1226001,Angelo Arleo
1229337,Adiel Teixeira de Almeida
1238101,A. Alan
1239242,Adam P. Arkin
1240383,A. Azaron
1244618,A. Andorfer
1244861,An Applicatio
1246298,A. A. El Abbar
1249411,Ankit Agrawal
1252015,A. Amato
1252098,Antonios G. Alexiou
1253297,Andrew B. Allison
1253803,Alan A. Ager
1256134,Av. Das Foras Armadas
1260987,Abdelnaser Mohammad Adas
1263994,A. Aitken
1264346,A. S Alcianu
1265532,Am Alyassin
1271841,Alexander A. Andrianov
1275257,A. E. Ayers
1277571,Anushka Anand
1280365,Amit Kumar Aditya
1280908,A. Armogida
1281188,Abdulrahman Y. Al Aali
1282944,A. Farras Abdelnour
1286201,Abhishek K. Agarwal
1287687,Ad van der Avoird
1292426,Anna Aasa
1293999,Ann S. Almgren
1298475,Andrea Adamoli
1302903,Amr El Abbadiy
1303170,Aladdin Ayesh
1305451,Antonella De Angeli
1309142,Ahmed Abd el Shafy Abd Allah
1309861,Afroza Akhter
1310572,A. B. Alden
1311161,Abhay Ashtekar
1311361,A. Yu. Aladyshkin
1312853,A. V. Apanasenko
1319156,Artificial Developing Agent
1319904,Arturo A. Ayon
1321632,Andreas S. Andreou
1324973,A. Ananthaswamy
1325957,Asghar Akbari
1327887,Ali E. Abdallah
1327943,Akram N. Alshawabkeh
1329755,A. Agrawal
1333298,Ahmad Alsolaim
1335392,A J Arnold
1338399,Aderbal S. Aguiar
1339202,A. Annamalai
1340496,Asat Arslanov
1340644,A. A. Alzaid
1340909,A. Hohl abichedid
1343963,Anna N. Ahn
1344346,Alexei Akhounov
1345186,A. I. Attarwala
1350059,ATOCHA ALISEDA
1350398,A. R. Al ali
1352631,Any time Approac
1353432,Andre  Anders
1353593,Annika Andersson
1353938,Anastasios Anastasiadis
1354442,AbdelRahman M. Abdou
1357696,Arthur W. Allen
1362385,Aristomenis Antoniadis
1362707,A. Akerman
1364075,A. Afifi
1367112,A. Abrossimov
1367342,Axel Anderson
1367967,A. Campos Moraes Amato
1369536,All J. Atkinson
1370850,Ahmad M. Alshamali
1372148,A. ARLEOb
1374032,Angelo Arleo
1376102,Andrew Angy
1377342,Akram Alshawabkeh
1377987,Anestis Antoniadis
1379771,Anthony J. Accardi
1381328,Albert A. Angehrn
1381718,A. Abhishek
1381896,Atoms Yehuda Afek
1385582,A. Bach Aaen A
1392251,A. O. Abaye
1392530,A. K. Al Asmari
1396861,Abhay Ashtekar
1397088,Aharon Atzmon
1397410,A. Agresti
1398823,Anne johan Annema
1403967,A. Andrews
1405468,Ahmad Faris Mohd Adnan
1407014,Alexander Akhmetov
1409034,A. Akutsu
1415186,Andriy Andreyev
1417163,Anna Anzalone
1417329,Ashar Aziz
1419312,A. El Amaway
1419582,A. Akindinov
1420709,Andrei Alexandrescu
1426664,Adriano Aguzzi
1429085,Adriana Apetrei
1437074,Ahmad Ahmadian
1437290,Ana Paula Afonso
1441584,A. G. Aipperspach
1451224,Ashraf F. Ayoub
1452010,A. Akahori
1453525,Alfram Albuquerque
1454655,Asako Iida. Aspect
1457656,A. Ashford
1465254,A. m. Andrews
1465654,A. Albano
1465816,Ashok T. Amin
1468408,A. D. Abbaszadeh
1468493,Assignments Owen Astrachan
1469815,A. Audzionis
1473126,Alfredo Garcia Arribas
1477120,A. Gallardo antolín
1478328,Ash Mohammad Abbas
1480043,A. Arnararene
1480329,A Tiny Encryption Algorithm
1483632,Ayse Akbalik
1483852,A. Aarsten
1485941,Allison J. Armstrong
1489933,Ali E. Abbas
1490476,Alvaro Enrique Arenas
1493648,Anand Agarawala
1498887,Amir Attarha
1510900,A. M. Arias A
1516822,Anneleen Van Assche
1517091,Ansi Standard Fortran Ansi
1519112,Andrei R ˘ adulescu
1520307,Aneel K. Aggarwal
1520529,A. Astapkovich
1525260,A. Arbel
1525614,Anneliese K. Amschler Andrews
1526863,Anis Abousaada
1526913,Amir F. Atiya
1531070,A. Auerbach
1533583,Anne Auger
1534077,Amir Ali Ahmadi
1534826,A. Ben Artzi
1537355,A. Angelopoulos
1538756,Approximate Mmse Algorithm
1540173,Andre Arnes
1542663,Allcia Adsera
1542868,Alfonso San Miguel Aguirre
1544605,A. R. Applegarth
1544659,Aviation Administration
1548276,A. Aziz
1551550,A. a. Adan
1554680,Abdessalem Abbassi
1555951,Abhishek Agrawal
1557707,Alkim Akyurtlu
1564460,Angela P. Ansuj
1568707,Athol D. Abrahams
1569377,A. Alos
1572682,Agnes Arnould
1573304,Alain April
1577255,Anthony B. Atkinson
1579218,A. R. ASIF
1580463,A. Tellez arenas
1582512,Alan R. Aronson
1587911,Angelos Amanatiadis
1591049,A. N. AGADZHANOV
1592405,Alicia Abella
1592604,A. Aris
1595306,Antti Aarnio
1598952,Andr Arnold
1598953,Arthur V. Azevedo
1598975,Alfredo Reza Albarran
1599654,Alvin AuYoung
1603165,Amy Collaboration T. aso
1603592,A. Alejski
1604409,Anyes Ta Ard
1609869,Abraham Achterberg
1610622,Andrew Casson Artificial
1612141,Andres M. Perez Acosta
1621621,Annual Florida Ai
1624187,Algirdas Audzijonis
1627037,Antonio Azeredo
1628520,Alice F. Artzt
1630729,Antonio Carlos Almeida
1634930,Alejandro Alonso
1635167,Angelica De Antonio
1635635,Abdalla G. M. Ahmed
1636657,A. Andreone
1637061,A. R. F. ALMarshood
1638368,Athanasia Alonistioti
1640294,A Polluted Golden Age
1642364,Andr E Adelsbach
1645343,American Diabetes Association
1653196,Anna Anzalone
1662420,AHMAD K. AMAN
1663460,Adriano Bessa Albuquerque
1663477,A. Adam
1664938,Ad van der Avoird
1665284,Ari Adler
1667592,Ali H. Alsaffar
1675964,A. E. A. Almaini
1677370,A. V. Agafonov
1678752,Alexis Arnaud
1680672,Andrei Afendikov
1685578,A. Alam
1686696,Arnon Amir
1694525,A Arnold
1694834,AHMAD MOHAMED ABDULSATAR
1695687,Akira Asato
1697461,Angela Altomare
1698599,A. Adelsbach
1700652,Ali M. Akhmedov
1701628,Alan D. Attie
1707365,A. Majid Awan
1707656,Aydin Akan
1709638,Alberto Agostini
1710198,Alastair Adair
1713713,Ahmed Abdelali
1715481,A. Anzaloni
1716599,Amirali Salehi Abari
1718069,A. t. Adams
1718369,Abdelaziz ABID
1720434,Angela C. FERN   ANDEZ
1720947,Anil Aksay
1724117,Anastassia Ailamaki
1728407,Akhter Ahmed
1730913,Adolf Abdallah
1731870,Alan Fosl Atai
1735151,Alain K ¨ agi
1735288,Abdul aziz S. Alsehibani
1736378,Atul Adya
1737485,A. Agarwai
1738179,Ash Mohammad Abbas
1739000,April Toward An
1739837,Arne Ardeberg
1743820,Aflow Ana
1744494,A. Abramson
1745611,Antony Antony
1745636,Aaron H. Auslender
1746256,A. Ambrbzy
1746687,Asad A. Abidi
1746729,A. S. Andreyev
1747856,Anthony A. Apodaca
1748021,Alexander Ahern
1748088,An Overview Andreas
1749505,Andr. Altueher
1755539,Alex Aiken
1755666,Apostolos Antonacopoulos
1759494,Andrew G. Alleyne
1763867,Adrian Ammann
1766997,A. P. Ambler
1769012,ANNA LISA AMADORI
1772509,A Call To Action
1772921,Anna Arola
1776990,Al Khatib Ahmad
1777787,A. Ageyev
1780480,Angelo Arleo
1782448,A. Aguilar
1785908,Arturo Azcorral
1789933,Andrew K. Adams
1791807,Aziz El Kacimi Alaoui
1792052,Adham M. Abdou
1793449,ANDRE AURENGO
1794745,An Automatic
1802075,Angelo Arleo
1802561,Analyzed The Hits Algorithm
1803252,Arturo M. Amendola
1803817,A. D. Annis
1804715,Andr Assimacopoulos
1808143,Antharvedi Anne
1810982,Alfred Aue
1811326,Alice M. Agogino
1817515,A. c. g. Almeida
1817559,Ashraf Aboulnaga
1822965,Atilla Aydinli
1827610,Akiko N. Aizawa
1835968,Abduladhem Abdulkareem Ali
1838613,Akinbiyi Akinlabi
1839510,A. Al alaoui
1840728,Alesina Alberto
1842865,Amineh Amini
1843630,Alfredo Carlos Alder
1844065,Ahmad Abdulkader
1846725,Akio Ando
1853907,Alfred J. Antoniotti
1854148,Ashok Agrawala
1859236,Abdessatar Abderrahman
1860867,A. De Angeli
1861076,Andriy Andreyev
1861797,A Inlet Capture Area
1862687,Adib Abrishamifar
1863656,Ani Aprahamian
1863900,As. Abada
1877110,Ayman Abdalla
1877607,A. Acrivos
1884752,Alexandre Graell i Amat
1885073,A. K. Aiston
1885157,A. T. Arapoyianni
1886947,Andrea Agnolo
1886957,A. Asgari
1887285,Algirdas Audzijonis
1889988,Anuchit Anuchitanukul
1895969,Abeer A. Alwan
1899242,Asaf Adi
1900765,A. V. Arrmanov
1901720,Ana Laura Aldeco
1905629,Anton Anastassov
1906314,Antti Autere
1907071,Ali Ahmaniemi
1909795,Ash A. Alizadeh
1910699,A. Arnborg
1917507,Alessia Agostini
1919661,Alon Amit
1921796,Anthony P. Ambler
1923185,Antonio Affanni
1924173,A. Astol?
1924343,Alia I. Abdelmoty
1927579,A. A. ABRAMOV
1928021,A Arnstrom
1929384,Adib Abrishamifar
1931041,Amit K. Awasthi
1932197,A. Lynn Abbott
1932979,A Neural Network Approac
1933773,A. Anwander
1934689,AZLAN AHMAD
1942140,ANATOLI ASTVATSATOUROV
1943959,Alexander M. Akulshin
1946240,Aj Allen
1947258,Antonio Marcos Alberti
1950794,Anteneh Addis Anteneh
1951784,Anil Arya
1954194,Abdulaziz ALMOHIMEED
1956386,Arto Anttila
1959027,A. Axelrod
1964912,A. L. Arcus
1965211,Abdulrahman L. Alolah
1965551,A. Azzalini
1966510,Alon Amsel
1967840,Alberto Alesina
1968857,A. L. Ankudinov
1971774,A. S. Andreenko
1975929,Antti Airola
1975968,Alison Anderson
1977910,Alessandro Abate
1983523,Arnaldo de A. Ara
1994595,Angela Abell
1995048,Aloisio P. Araujo
1997314,Alexander Albrecht
1998709,Adiel Teixeira de Almeida
1998869,A. Appelbaum
2003542,A. A. Alkema
2005130,Amine Abdelmalek
2005503,Alexandre Allauzen
2007550,Alexander Aiken
2008231,A. Antoli
2011409,Anonymous Anonymout
2012852,Ashraf Aboshosha
2014415,Achod Aradian
2014870,Adrijean Andriahantenaina
2019427,A. Asenov
2019522,Antonio Abramo
2019540,Aybuke Aurum
2020461,Alesina Alberto
2021273,A. Ackerman
2021918,A. Abbey
2025505,And Automation
2027312,Agile Alliance
2028811,A W A Saman Abeysekara
2030121,Arne Alping
2031638,Anthony Anderson
2034362,Andrea Alimonda
2034472,Ann Abramowitz
2040607,Alan S. Abrahams
2044138,Alexander Arlt
2044217,A. Munoz de Morales Anciola
2044855,Autonomous Robotic Agents
2045239,Aizuw Akamatsu
2051648,Atip Asvanund
2053272,A. Atlasis
2054009,Applications Pankaj Agarwal
2056805,Anju Anand
2058025,A Parallel Genetic Algorith
2061886,Andriy Andreyev
2061970,A. A. Arkadan
2062345,Anastassia Ailamaki
2066166,Ahmet Aksen
2067957,Alex Astaras
2069496,A. Aude
2071407,Anna Alfano
2074028,A. S ANTOS
2074856,Associative Algebras
2075160,Aiyou Chen Aychen
2077303,Adriana B Abril
2083887,A. Ariante
2086222,A. Andre
2088951,A. Arn
2090125,A. Alcaim
2091532,A. Lor A
2091711,Andrew James Armstrong
2093329,Andres Almansa
2093374,Alain Aspect
2095355,Adnan Ashraf
2104037,Antonia Azzini
2106418,Adriana AGAPIE
2106448,Adam W. Anderson
2108145,A. T. Adams
2109030,Angela Abell
2111993,Ahmed M. Abdelatty Ali
2113034,Annalisa Ambroso
2114554,Amirali Salehi Abari
2114958,A Creative Approac
2120668,A. Afjeh
2126228,A. W. Ackley
2129228,Antonio Anzalone
2129326,Alice E. Asim
2131456,A. Avellan
2135020,Abdelbaset Ali
2135051,Aynur Akkus
2135769,Aksel Andreasen
2136677,Alexander Asteroth
2144371,A. Abellan
2145473,Augusto Arm
2147829,Ahmed Abd El Al
2149225,Aleksey I. Alekseev
2152396,A. Nordlund Theoretical Astr
2155168,A. Amanatiadis
2155847,Aya Akimoto
2163912,A Artola
2168346,Aloisio Pessoa De Araujo
2170624,A. v. Alejos
2170645,Ahmed Amer
2172281,Anthony Atkinson
2174549,A. Abreu
2176496,Andrea K. L. Alves
2176844,A. Ansar
2178666,Atidel B. Hadj Alouane
2180795,Agnar Aamodt
2181461,Ahmed Awad
2182014,A. B. Atkinson
2183614,Arock Anchors
2185399,Ali Fuat Alkaya
2187078,Arti Ahluwalia
2187220,An Overwiew Of Ada
2187396,Arnaldo Azevedo
2188904,A. N. Ahn
2196368,Augustine Ooi Arnaud
2196997,Alexej Abyzov
2200407,Alain Abergel
2201419,Andrei T. Alexandrescu
2202299,Artem Alimarine
2204068,Anita Amberg
2209417,A. Azzilini
2210827,Andrew Abel
2211006,Antonio Azeredo
2212182,Authors Names Affiliation
2213219,Anthony Angsana
2215896,Alan Allan
2216039,A. Gonz' Alez
2219131,A. S. Alimov
2221437,Antonio Azeredo
2226902,Anurag Acharya
2229070,A. Alexandrovitz
2231739,Alasdair Anthony
2233265,Asad A. Abidi
2234047,A. a. Armoundas
2236853,Annamaria Auddino
2238585,Armen S. Asratian
2240635,Andr E Arnold
2241425,An Empirical Approach
2242734,Aurore Annichini
2246345,A. L. Barab' Asi
2246559,Andre Avez
2246885,Ajit Appari
2249085,ANNE MARIE ADAMS
2249517,Aries Arditi
2251075,Andrew E. Allen
2253508,Anuradha M. Annaswamy
2254100,Alexey Alexeev
2257525,AL Alldredge
2259071,Arlene J. Astell
2261740,Aris Aggregate
2264327,An Extensible Architectur
2265781,Amir Ameli
2266556,Awais Athar
2268350,A. Aschwanden
2272806,Alberto Alemanno
2275986,Asma Amraoui
2277606,A. Annaswamy
