1697,Dilip Abreu
1706,D. P. Anhalt
5686,D. H. Autor
13228,D. M. Anderson
16895,D. C. Airey
24449,D. V. Ahluwalia
28199,Daniel Allcock
29005,D. Abasolo
34560,DEBORAH J. ANDERSON
40263,D. E. Amos
42767,David C. Aveline
49424,Dorothy M. Amey
58643,David J. AldousYanjiao
60247,David Asano
65652,David Audretsch
71451,David B. Audretsch
75884,D. Arora
75933,Deepak Agrawal
79223,Dertouzos Arvind
81435,Diaz De Ilarraza A
86245,D. H. Acldey
90710,David Alessandrini
91983,Dave Albin
100478,Departement Of Applied
107408,David W. Archer
114228,Diana Archangeli
119731,Dorothy Comer Amsden
121893,Donaugh Austin
129124,Daniel Lewis Adams
131642,David Allan
133869,Dzmitry Aliakseyeu
140827,Dhruva Acharyya
142103,Debra Aarons
160238,D. E. Altenburger
161288,Dong Un An
166282,D. Agren
172055,Dwight Aplevich
175130,Dirk Alboth
178286,Daisuke Aoyagi
179901,Douglas A. Aberdeen
182083,Dino Appla
186367,Daniel Abadi
187902,D. Ahnel
189127,Derek T. Anderson
190847,Data Acquisition
192369,David Atienza
197062,D. Teodosiu Et At
199087,D. Arcas
200058,Daniel Ben Avraham
201962,D. J. Allerton
208482,Dorian C. Arnold
211372,Dick Amin
216400,Dariusz Rafał Augustyn
222151,Dave Aitel
226532,D. A. Marott A
233339,Daniel R. Allen
239632,D. Z. Arov
242240,Decays Giuseppina Anzivino
247382,Daniel V. Attanasio
251878,David N. Allsopp
254609,D. Aaronson
259251,Dennis S. Arnon
264366,Dominique Houzet Abdelkrim
265483,D. M. Albro
273551,D. J. Andersh
273871,Daniel Allred
276287,David Arroyo
278185,Derek Apel
279741,Dg Amaral
281047,Dynamic Constraints At
285774,Daniel J. Allred
286040,Daniel Adler
290489,D. P. Ausubel
291997,Daniel L. Ashbrook
297326,Dorothy Andrews
301239,David H. Alpers
303162,D. Autiero
306861,Demos F. Anastasakis
311326,Didier Aussel
312794,Daniel Gayo Avello
319156,Dmitri V. Alekseevsky
326081,Damon Mosk aoyama
329597,Djamila Aouada
331855,Donald A. Adjeroh
334771,Defense Mapping Agency
335071,Douglas B. Adolf
336935,Dierent Approache
341427,Deborah J. Armstrong
346804,David Afshartous
347736,David Hard. Algorithmics
349404,D. Aized
352450,David B. Anderson
371749,Daron Acemoglu
374847,D. Carberry Alpert
379356,David Alan Aschauer
382013,D. Sc. Jose F. Arocha
382292,Diing Shenp Ang
382543,Dave Abberley
388440,Daniel Andresen
390825,Dimitrios I. Axiotis
392002,Donald W. K. Andrews
393323,David L. Armstrong
398071,David Applegat
404193,Dam Thi Van Anh
416455,David B. Audretsch
417997,David K. Asan
431644,David Arnold
432258,David Altmann
433635,Decreased Memory Activatio
433994,Detection Algorithms Andrea
435796,D. M. F. Van Aalten
438830,D. V. Anosov
442831,David Atienza Alonso
443486,D. Alessi
453392,Dimitris Th. Askounis
469128,David Axen
476008,D. A. Alman
480477,Diego Molla Aliod
488109,Dieter michael Arnold
499040,David Autor
500176,D. H. Brown Associates
500740,David H. Autor
500898,D. J. Aatresh
508101,Donald A. Alton
508292,Daron Acemoglu
516900,D. a. Aruliah
526647,Dirk Aue
527107,Douglas Antony
533469,D. J. Ayersman
544237,Dennis A. Ausiello
550246,Dennis A. Ausiello
553879,Darrell Anderson
553976,David Aucsmith
556627,D. Angebaud
563136,D. Schl¨ Aepfer
563410,D. Allen
570942,D Ivyakant Agrawal
571165,Daan M. F. van Aalten
573083,Dan Ashlock
574463,D. I. Aven
579355,Dniel Varr Advisor
591879,D. J. Allen
592511,D. Ankri
596569,D. L. T. Anderson
600131,DAVID P. AHLFELD
600308,D. A. Andow
606863,D. Alexander
610227,Distributed Asynchronous
610686,Derek D. Ayers
610825,David Ascher
612162,Dave Astels
626538,Damin Arregui
628321,D. Agonafer
630835,D. Aschenbrenner
634553,Dehaz Clercx Afi
649542,DEBORAH AUSTIN
663837,D. Hermann Ackermann
670071,Dash Atreya
672909,Dominick Andrisani
680951,Dennis Abts
681693,D. Anhuf
684891,Daniel Avrahami
688029,Diego Molla Aliod
688070,Daniel J. Arp
693894,D. Arregui
698940,Data Via An
708340,Daniel May Arrioja
709626,Diego Bartolom Antonio
711064,Dmitri V. Averin
712497,David Amouroux
713234,D. Akamine
714744,D. Angers
715874,Development Sibel Adal
725674,Douglas B. Adolf
727234,Daniel A. Ackerberg
732369,David Alonso
734706,David L. Alumbaugh
735491,D. Arnush
735553,David Anderson
735826,Dimitris Avramidis
735876,D. a. De Andrade
738891,David E. Armstrong
749139,David O. Azorsa
749961,David J. Allcroft
756665,D. Atherton
760841,Don Allen
768298,David L. Armstrong
770385,Derek R. Armitage
771249,Defeng Ma Gustavo Alonso
772302,D. D. Aufenkamp
772462,D. Avioli
788904,David J. Aldous
797175,Didem Ucok Alakavuk
797366,D Apostolos
802434,David Ribeiro Alves
807275,Dana Achour
813889,Dietmar Auhl
817246,Douglas S. Abraham
823309,David B. Allison
826441,D. W. Arnett
827491,Deborah Van Alphen
828929,D. h. Allen
832365,Detailed Comments Sven Arndt
838126,Douglas G. Altman
838834,David P. Ahlfeld
841384,Deliver Mathematics Assessment
842583,D. Glen Akridge
844845,D. Afolabi
845482,Damien Artiges
848226,Dornier Deutche Aerospace
849238,D. Alexand
850550,D Ammermann
855660,D. Appello
857390,D. Ary
861497,D. M. ASTILL
870715,D. F. Akhmetov
873816,Dimitri A. Antoniadis
875774,Daniel Arnaudon
879599,Dragi Anevski
889149,Daron Acemoglu
893736,D. B. AVRITH
917574,Domenico Arduini
924684,Downlink Receiver Algorithms
927610,Domenico Alfieri
929415,Daniel Aguayo
933651,D. C. Anderso
935895,David Altman
949320,David Algeo
978826,D. Aitken
983497,Deepak Ajwani
987135,Dick Plambeck Radio Astronomy
990730,Dev Anand
1002270,Dionne M Aleman
1005545,David Atkinson
1006554,Deniz Turgay Altilar
1008923,David W. Albrecht
1010095,Domenico Accardo
1017022,D. e. Angelaki
1027360,David M. Auslander
1028397,D. Androutsos
1029234,D. A. Averill
1029350,Disclaimer No Approval
1040524,David H. Ardell
1042765,David Avis
1044320,David Abercrombie
1046916,Daniel J. Audet
1050174,Daniel Awduche
1053358,Daniel Matthew Albro
1056554,Diverse Or Adverse? An Analysi
1057352,Dipartimento Di Architettura
1057864,D. Gregory Arnold
1070865,D. Arijion
1079308,D. Ancona
1081805,Deitmar Anton
1082209,David A. Albert
1086945,Davide Ambrosi
1107297,Derek Abbotta
1108596,D Asbury
1126113,Douglas B. Adolf
1141284,Davide Ancona
1141479,Demissie B. Aredo
1142661,David Pinto Avendano
1142748,Dago Agbodan
1142814,David Autor
1150152,David Auerbach
1167892,D. C. Abeysinghe
1169600,D. Artz
1169623,D. C. Azbill
1177820,D. W. Andison
1184861,Discourse Analysis
1196323,Deok hyun Hwang Auburn
1198441,D. Andnelbaur
1205612,Dean Arakaki
1207437,Denis Lee Hau Aik
1207643,Denis Abramov
1208618,David Aha
1210222,D. Amtmann
1214368,Denise Amar
1218650,Daniel Algom
1228887,Dorin Andrica
1234195,Didier Aubert
1242197,Daniel J. Amit
1243512,D. Albertz
1253470,D. Ashall
1254180,Dietrich Albert
1269189,David Audretsch
1281025,David Andescavage
1282595,Devrim Emrah Ayyaldiz
1289382,Drug Admininstration
1290279,David Ashton
1290415,Douglas B. Adolf
1292950,Dariusz Rafał Augustyn
1298041,Domenico Accardo
1305109,Distributed Computing Approach
1305234,Dana Z. Anderson
1309687,Diffusion Imaging Alexander
1310583,Daniel A. May Arrioja
1314782,DEREK ARMITAGE
1314964,David Abookasis
1315118,Dario Maravall Gomez allende
1315906,Dennis A. Ausiello
1316845,Davide Ariu
1316885,David Page Andreas
1322298,Daryl Allred
1337026,DA TEORIA DE AGENCY
1337908,Daniel Adams
1349054,Document Availability
1361986,Dong Hyun Ahn
1362750,David P. Ahlfeld
1371349,David J. Anderson
1373906,D. Atkinson
1378661,Dimitri N. Argyriou
1386407,Dionisis X. Adamopoulos
1387606,Dixit Avinash
1391560,Derek J. Andrews
1405803,David Avis
1411080,Dekanski Aleksandar
1416633,Davide Ariu
1418469,Daniel J. Arp
1432131,David J. Asher
1443529,D. Angulo
1445968,Djordje Atanackovic
1449931,D. Janglov A
1450000,David B. Adams
1450361,D. R. Adkins
1455412,Daniel S. Appleton
1457472,Daniel E. Atkins
1461053,DE KRUIF A
1462447,DAVID F ABRE
1463307,Derek B. Apel
1469161,David Assaf
1470540,Dean Abbott
1478587,David A. Anisi
1479807,Deborah Ann
1484318,David Adalsteinsson
1487167,Dominique Arlettaz
1487280,David Audretsch
1495861,Douglas E. Alsdorf
1499349,D. Adams
1499888,D. Adu
1503929,Daniel A. May Arrioja
1504336,David K. Abe
1511784,D. Andreou
1516805,Donald W. K. Andrews
1519822,D. J. Allsot
1524609,Ds Adler
1525727,Dmitri Antonov
1526429,David Aldridge
1528568,Dan Avidor
1530110,Darwin N. Ang
1535825,D. Autor
1537648,Doru T. Alexandrescu
1538123,Darren C. Atkinson
1543411,Dawn Archer
1551050,Debra M. Anderson
1553611,D. Auerbach
1560662,Daniel Austin
1565794,David H. Autor
1571594,D. C. Allgood
1574202,Darren A. Alman
1576985,D. K. Arrowsmith
1577960,Dirk Arndt
1578288,Don Anderson
1589199,David R. Andersen
1595387,Denis Amselem
1595945,David Apfelbaum
1602235,Derek B. Apel
1604976,Dan Amidei
1610163,Deaton Angus
1610368,Divyakant Agrawal
1611454,Daniel J. Melendez Alvira
1612085,Donald L. Adolphson
1622841,David James Austin
1626111,Dietmar Auhl
1637868,Derek Abbot
1641245,Dennis A. Adams
1643858,D. Vokrouhlick'y Astronomical
1648822,Daniel P. Aalberts
1650996,Daniel G. Aliaga
1656017,David Allport
1663771,David K. Arctur
1665071,David H. Alpers
1666804,Documents With Applications
1669276,Daan MF van Aalten
1673756,Daisaku Arita
1679506,David Edmund Allen
1682214,Database Oriented Applications
1684712,DANIEL L. ALKON
1688147,Dorothea P. Auer
1700917,Dionne M. Aleman
1703792,D. Alexandrou
1703833,DEIDRE A. C ARTER
1706838,Dimitris Alevras
1721399,David Andolfatto
1725095,David Attwater
1726691,Dimitris Apostolou
1731221,David G. Andrewes
1733535,Dieter Andres
1734347,Danijela R. Obradovic Arsic
1736914,D. N. Alstad
1737802,Discriminant Analysis
1741282,Deepak Ayyagari
1742337,D. Aigner
1745554,David G. Andrewes
1765685,Darwin N. Ang
1766585,D. J. Assinder
1771153,Dan Meiron Applied
1785308,Djankov And
1789793,Dorine C. Andrews
1790081,Decision Analysis
1790726,David Astely
1792558,David L. Armstrong
1792583,D. Abram
1792961,Diane Lindwarm Alonso
1793188,Daniel Abugov
1796967,David M Alexanderyz
1797323,D. Yu. Akimov
1797619,Diego Molla Aliod
1797956,David. M. Amow
1798387,Daimler Benz AG
1800925,D. G. Alden
1810803,Drazen Allan
1811673,David C. Arney
1811736,Diaz De Ilarraza A
1812338,D. Alexa
1820858,Dorothee Auer
1836628,D. J. Krieg man. Acquisition
1840812,David Azari
1849833,Dang Dinh Ang
1850886,D. A. Allport
1852309,Dietrich Amft
1854957,Daniel C. Alexander
1861326,Dhaminda B. Abeywickrama
1867525,D. Ash
1871381,Daniel Ashlock
1878459,Derek Abbott
1893254,David Alan Aschauer
1895277,Diana F. Adamatti
1895784,Daniel Ammann
1897325,Dong Uk Ahn
1905392,D. Agnew
1907155,D. Abraham
1909898,Dean C Adams
1910789,D. D. Ahn
1912338,Dirk Andrae
1935820,Deborah A. Agarwal
1937207,Dianne L. Atkins
1937337,David L. Akin
1938847,Demet Aksoy
1944886,Daniel Gatica perez Alexander
1953895,Danny Arends
1954610,Dietmar Auhl
1957855,David Abrams
1966540,Development Aspects
1968692,David Anthoff
1975333,Doyeol Ahn
1978238,Diana Aiken
1982950,David Alberts
1983087,David D. Abraham
1983911,David Arcoya
1985122,Douglas E. Arnold
1985285,Daniel J. Abadi
1988615,D. S. Armstrong
1999415,David Axelrod
2001456,David Armstrong
2017947,Dong Uk Ahn
2032772,D. r. Allee
2034825,D. S. Akerib
2035797,David K. Asanoz
2046734,David E. Armstrong
2047474,Douglas L. Arnold
2050494,David Andreu
2054071,Daniel Lee Armentrout
2059429,Dogu Arifler
2062630,Database Systems Alfredo
2063106,Douglas M. Addison
2064090,Danny Arends
2064277,D. V. Byrnes Amario
2066139,Divyakant Agrawal Amr
2068750,Daniel Aebi
2072077,David Anthoffa
2072895,Dean M. Aslam
2074733,David R. Alexander
2083501,David L. Andrews
2086654,Dianne L. Atkins
2088854,Dick Alstein
2093433,D. Adam
2097262,David Ackley
2102877,Daniel J. Arp
2106713,Daniel A. Ashlock
2110932,D. E. Angelescu
2115138,Daniyal Aziz
2117782,Dean Allemang
2120411,David O Azorsa
2127064,D. M. Aziz
2127627,Djamila Aouada
2127832,David L. Alderson
2131667,Daniel E. Adkins
2133594,Dimo N. Astadjov
2135827,Documents Jacques Andr
2136723,David Aspinall
2146564,Douglas Adolf
2147348,D. H. Tope Ardel
2148812,David B. Audretsch
2152620,Daron AcemogluW
2154546,Data Compression Algorithm
2158869,David J. Abel
2172498,Digital Economics An
2179684,Dennis G. Allard
2183070,Deepak K. Agarwal
2184921,Dash Atreya
2188378,D. R. Alee
2192030,Daniel I. Azuma
2192055,D. Adler
2193563,D. G. Andrews
2193633,David G. Andersen
2199592,D. Andre
2204986,D. r. Avresky
2215554,Demetrios A. Arvanitis
2216840,Daron Acemoglu
2228224,David D. Awschalom
2230359,Delsa M. Anderl
2236154,David J. Aldous
2237010,David S. Ahn
2237600,DONALD S. APPLEBY
2238222,Davide Astuti
2250927,David J. Axon
2253223,Duane F. Alwin
2256275,D. Arregui
2260642,Darcy F. De Almeida
2266064,Domenico Andreone
2281706,Daniel Arias Aranda
2287135,David W. Allbritton
2287690,David E. Axelrod
2293530,David J. Allstot
