2161,V. M. Masalov
4375,Van Loosdrecht M. C. M
8328,Valentina Muresan
8924,Ville petteri MÃ¤kinen
24273,Vadim Moroz
37746,V. Mongulothu
40093,V. A. Malginov
46209,V. V. Menon
56272,Victor V. Miagkikh
67172,Valerie Mizrahi
73687,Valerie Mizrahi
73738,Valerie S. Makin
80240,Vijay Mahajan
89563,V. Mehra
109474,Van Hulle M
117894,V. G. Mutalik
118224,Vincent Mary
122440,Victor G. Mycynek
131212,V. Mangoni
136266,Vai Lam Mui
136706,Vincent Maya
137592,Vitaly N. Melnikov
141039,Vladimir M. Manuilov
142550,V. Mihajlovi'c
146634,V. A. Marchenko
153963,Vikas Mehrotra
165685,Vincent Magret
166898,Veli Makinen
179597,Valerie Mizrahi
186950,Victor Perez Mendez
188658,V. Matheis
190351,Valentina Mazzucato
191352,V. Mignone
207624,V. Madani
209769,Victoria C. Miles
214450,V. S. Mikhalevsky
215010,V. m. Moreno
221929,Vincenzo Di Martino
226599,Valerie Moreau
229440,V. Manousiouthakis
251978,Vittorio Maniezzo
256006,V. C. M
257304,V. Meghdadi
259754,V. Mitrochin
260753,Vasyl V. Molebny
263021,Vishnu V. Makkapati
271108,Vieri Mastropietro
274763,Vassilis G. Mertzios
280250,Veena Misra
284665,Vo Quang Minh
300267,Valdemar Monteiro
304935,Vladimir Matsaev
304998,V. Murti
309308,Vito Mennella
310222,Vincent G. Munley
320350,Van C. Mow
321398,Vittorio Midoro
323382,V. B. Mcwilliams
324339,Vasant Matsagar
325820,Valanne Macgyvers
329475,Vibhu O. Mittal
342647,Vadym N. Mochalin
349772,V. M. Mercier
355148,Vivek Mukhatyar
358031,Vadim Mottl
380888,Vinia Mattioli
386004,Vitaliano Milanese
396535,V. Moruzzi
401431,Vanda Mariyam Mendonca
430099,V. N. MOROSOV
433974,Victor L. Yu Md
438458,Victor M. Markowitz
449647,V. Mather
466300,Vikas Manan
499027,Vijay S. Menon
506193,Vahid Mashayekhi
518660,Vipin P. Madangarli
519154,V. L. Masalov
520797,Vincenzo Della Mea
534409,Van Loosedrecht Mcm
535632,Ville Miettinen
541417,Valerie Mizrahi
548431,Volker Mller
556050,Viviane Pereira Moreira
556362,V. Mongelli
572673,Vangelis Kourakos Mavromichalis
576604,Victor J. Milenkovic
580852,Vincent Matossian
582299,V. Myll?rniemi
584217,Van Loosdrecht M
589709,Venita Mitchell
591343,V. Mehrotra
603336,Vladimir I. Makarenko
605652,Vincent T. Moy
612375,V. C. Mathur
617823,V. Milutinovi?c
617934,Vis Madhavan
618038,Vincent Messerli
623766,Verne H. MacDonald
633384,V. Malyuto
640588,Vasco Manquinho
645935,V. V. Menon
660824,V. Meininger
681039,Van Schagen K. M
688805,Vishal Moondhra
689780,Victoria S. Mowrey
706812,V Mcdonald
719669,V. Mathur
729132,Vishal Monga
750043,Vitoria Yamada Muller
750751,V. Meier
758201,Veronica Mason
763318,Vicky J. Meretsky
781704,V. Miller
785435,Vincent Mathon
792929,Via Di S. Marta
801274,Valentin Mesaros
804470,Van C. Mow
827199,Valerie Mizrahi
829135,Victoria Murphy
839953,Vaidy Mani
848582,Vadym N. Mochalin
851732,Veloria J. Martinson
863870,Visual Short term Memory
864879,Valeria Della Maggiore
870970,Valeri V. Makarov
882108,Veljko M. Milutinovic
882714,Viatcheslav B. Melas
884951,Valdir A. Menegatto
892920,V. Majer
902009,Valter Moretti
902077,Vijay K. Madisetti
905449,V. D. Mattera
907038,Vladimir Miroshnikov
910064,Vasant Muralidharan
935322,Villie Morocho
936039,Vladimir S. Mukha
939514,Vadim Milrud
941474,V. A. Margo
961651,Vincx Magda
976539,V. E. Markushin
977006,V. J. Mastrocola
979170,Vicki De Mey
988438,Veena Misra
992124,Vicente Matellan
1000946,VINCENT G. MUNLEY
1001517,Vijay A. Mittal
1001932,Vladimir I. Man'ko
1004607,V. Medved
1022100,Vernon H. Mauery
1041751,V. Srinivasa Murty
1044384,V. J. Mazurczyk
1051361,Veronika Megler
1060404,Victoria U. Manfredi
1066465,Vishnu G. Mallapragada
1075694,Vicki L. Magee
1077292,Vasco Manquinho
1079682,Vincent B. McGinty
1080372,Vladimir Deneko Michael
1088339,Vito Minerva
1087684,V. Matousek
1096477,V. V. Matokhin
1098636,VALERIE L. MILLER
1107368,Vincent Masselus
1109941,Vishal Misra
1124234,Vesna Mikuta Martinis
1125335,Version March Magnus
1126639,Vittorio Maniezzo
1128372,Vesko Marinov
1142767,V. E. Nethaji Mariappan
1147454,Vincent Mirelli
1158450,Vassilis G. Mertzios
1162757,Vlad I. Morariu
1163316,Valerie A. Martin
1174779,Value Cache To Meanwhile
1175963,Victor S. Miller
1185364,Vu Duy Man
1187333,V. V. Muraviev
1192276,Van C. Mow
1192591,Vladimir Marik
1215600,V. Perez Mendez
1219117,Vernard Martin
1220659,V. A. Maslennikov
1224220,Vladimir Z. Mesarovic
1227351,Vamsi Krishna Madasu
1231342,V. Marsocci
1232435,Vivek Maik
1233868,V. A. Molchanov
1234100,Velio Macellari
1247850,Vincent Moulton
1251371,Vladimir A. Manasson
1258591,Vincent J. Magrini
1259916,Vincent Marembert
1280492,Vincent Moncrief
1302825,Vanessa Mayrhofer
1305682,Vishal Monga
1307081,Vijai Mohan
1308505,Vs Mattay
1321291,V. Martinek
1328307,Victor A. Mazur
1332274,Van C. Mow
1334667,V. K. Murty
1336082,Vincent J. Mercurio
1342123,Vladimir S. Matveev
1352979,Vivek J. Mukhatyar
1356034,Volodymyr Mazorchuk
1361208,Vikram Mistry
1372717,V. Marko
1398539,Vincent Magrini
1406984,Vasilis Z. Marmarelis
1407212,Vadym Mochalin
1413474,Victor Murinde
1425676,Vladimir A. Morozov
1432370,Vijay Mann
1445494,V. Moreno
1449823,Veronica Motta
1461302,Vincent Andrew Mousseau
1474432,Vilena Morales
1476650,V. T. Marchesi
1477808,Vivekananda Maganty
1478425,V. k. Mezenrsev
1479910,VALERIY MNUKHIN
1482259,Vikram V. Mistry
1484610,Victor A. Mckusick
1485731,V. Maron
1490410,V. Malaughlin
1492296,Vitali Mirvoda
1512276,Velitchko Manahilov
1526009,Vol August Molecular
1530304,Viktor Medvedev
1533988,Volker Haarslev Ralf Moller
1537537,Vicki G. Morwitz
1546570,Victor Mazur
1557618,Veljko Malbasa
1566336,Vincent Miller
1567643,V. J. Menson
1583119,V. V. Makarov
1584211,Ville Mattila
1595285,Vijay Mehra
1596728,V. Loyo Maldonado
1603326,V. Mcmurray
1612635,Vladislav V. Myasnikov
1615811,Vidar Mathiesen
1626989,Viresh Moonasar
1643983,Vhdl Language Reference Manual
1657893,V. Mckoy
1665265,Vic Middleton
1688560,V. Morgunov
1698455,Valeria Mihalache
1699029,Vojislav Maksimovic
1704169,Vojkan Mihajlovic
1705649,Vassilios K. Manthopoulos
1705665,Vivienne Moore
1714646,Valeri V. Makarov
1720383,Virendra Jayant Marathe
1721085,Vicki Adelson Ma
1725617,V. Magori
1727064,Vicente M. Montero
1739904,V. MANDIC
1743176,V. Mathai
1750777,Vladimir S. Mukha
1758437,Vyacheslav Maksimov
1763563,Vojko Matko
1771504,Vasile Murariu
1777842,Viktor Melnyk
1794306,Venkatraman Mohan
1802555,Vincent G. Munley
1803657,Vafa Ghazi Moghadam
1810363,V. M. MEGLER
1833411,Vanesa Maiorana
1854872,Vladimir S. Mashkevich
1856372,Veronique Mathet
1870441,V. G. Morozov
1876862,Vadim P. Moskvin
1887673,Valmiki Mukherjee
1901253,V. Mustonen
1912775,V. Matvienko
1913389,V. Moret
1917156,Vijay A. Mittal
1917451,V. L. Metcalf
1925044,Vishnu V. Makkapati
1936876,V. Mainfroid
1972283,Vince Manis
1980212,V. V. Menon
1987769,Vladimir P. Menushenkov
2002638,Veronica Mount
2008088,Valerie J. Masin
2011247,V. V. Migulin
2023580,Veena S. Mellarkod
2025560,Vojislav Maksimovic
2025696,V. Mittard
2036667,Victoria MacLaren
2044369,Vlad I. Morariu
2048573,Victor Wing kit Mak
2059659,Vitaly V. Mikheev
2059979,Vladimir P. Melnik
2077331,V. N. Malashkevich
2084082,Viviane Moreira
2100362,Vasily G. Moshnyaga
2106091,V. P. Minkovich
2118250,Vlad I. Morariu
2127067,Van Der Merwe
2133927,Valeria Milani
2137401,Valerie Mizrahi
2147830,Vicky J. Meretsky
2156549,V MYERSCOUGH
2156849,Vicente Miquel
2171711,Vera Maljkovic
2175807,Vladimir A. Miransky
2186286,Vasily G. Moshnyaga
2196081,Vladimir Mencl
2196142,Virtual Memor
2201025,V. a. Murukeshan
2206000,V. Mitter
2211282,Veena B. Mendiratta
2223444,Vincent McNeil
2233146,Veijo P. Meisalo
2236201,Vincenzo Mancuso
2237376,Vasant A. Matsagar
2247461,Vladimir K. Mezentsev
2247950,V. Milutinovi'c
2247990,Veena Mahesh
2259907,V. G. Mesyats
2262098,Vladimir Makarenkov
2270808,V. V. Milyavskii
2276788,V. H. Medvec
2278040,Vladimir G. Malkin
2280900,Valerio Manca
2285124,Volker Mattick
2285743,V. V. Menon
2289030,Vasileios Mezaris
